id_producto,id_pedido,cantidad
4,697,3
5,698,8
14,698,5
8,698,6
15,698,8
5,699,7
3,699,4
8,700,9
9,700,8
13,700,2
1,701,7
11,701,5
13,701,1
6,701,7
4,702,9
10,702,7
12,702,10
6,702,4
6,703,8
8,703,2
14,703,3
2,703,7
11,703,2
8,704,10
12,704,5
9,705,2
7,705,5
4,705,2
1,705,6
12,706,7
5,706,9
11,706,1
14,706,6
15,706,1
2,707,4
11,707,4
3,707,7
13,708,5
14,709,1
14,710,4
2,710,5
4,710,1
1,710,10
3,710,10
1,711,8
9,711,1
2,711,6
10,712,6
14,713,4
13,714,8
3,714,4
5,714,6
2,714,5
4,714,8
2,715,9
14,715,4
13,716,7
3,716,5
9,716,9
10,716,1
10,717,9
9,717,5
15,717,3
7,718,5
2,718,10
1,719,10
9,719,6
7,720,1
1,720,9
14,721,8
10,721,10
10,722,9
2,722,1
11,722,10
9,722,8
6,722,10
7,723,2
14,723,7
13,723,1
3,724,7
11,724,2
13,724,9
7,724,6
5,724,7
12,725,6
2,725,7
6,725,7
8,725,8
6,726,7
14,727,1
15,727,4
2,727,9
12,727,3
7,728,1
4,728,7
11,729,10
13,729,8
10,730,2
7,731,9
14,731,1
12,731,8
1,731,7
4,732,5
14,733,4
7,734,2
10,734,9
14,734,8
9,734,9
13,735,3
5,736,1
4,736,9
9,736,1
11,736,4
7,737,3
9,737,4
10,737,3
11,737,10
14,738,2
6,738,4
11,738,9
9,739,2
6,739,10
4,739,3
15,739,8
12,740,4
10,741,2
8,741,6
9,742,10
4,743,2
7,743,7
14,743,10
8,743,5
6,744,3
1,744,9
12,744,6
5,744,3
13,744,8
15,745,5
4,745,2
11,745,5
12,745,3
3,745,5
9,746,5
12,746,8
11,746,2
1,746,5
3,746,10
11,747,3
14,747,3
4,747,9
9,747,4
8,748,6
10,748,3
4,748,7
6,748,2
12,749,3
9,749,6
1,749,8
8,749,4
8,750,6
13,750,9
1,750,2
9,750,7
7,750,8
7,751,7
4,751,9
6,751,10
10,752,3
4,752,6
15,752,2
13,752,4
14,752,5
12,753,8
9,753,9
8,754,7
6,754,9
5,754,3
4,755,1
8,755,10
10,756,10
1,757,2
10,757,6
14,758,5
4,758,10
1,758,8
8,759,10
14,759,1
5,759,6
12,759,5
5,760,9
15,760,6
7,760,5
7,761,7
4,761,9
6,761,7
13,761,6
15,762,5
14,762,9
15,763,3
9,764,2
15,765,5
12,765,7
3,765,4
2,765,1
10,765,8
12,766,7
5,766,8
3,766,10
2,766,9
11,766,8
3,767,2
15,767,8
9,767,8
12,767,8
14,767,7
12,768,10
15,768,2
1,768,2
7,769,10
2,770,1
1,771,9
15,771,10
2,771,9
13,771,7
10,771,10
3,772,1
15,772,7
8,772,1
2,772,6
2,773,2
13,773,10
8,774,7
9,774,3
1,775,2
15,775,8
2,775,2
12,775,8
3,775,9
4,776,5
12,776,5
7,777,2
12,777,9
5,778,8
9,778,10
3,778,10
8,778,9
14,778,5
7,779,7
12,779,8
15,780,7
3,780,10
7,780,6
11,781,6
1,781,7
2,781,2
12,781,8
9,782,10
14,782,8
12,782,7
7,783,3
14,783,4
6,783,9
3,783,1
14,784,1
5,784,10
10,784,7
6,784,4
6,785,8
1,785,1
9,786,8
8,786,8
15,786,7
12,786,10
6,787,9
10,787,9
5,787,8
12,787,4
13,787,1
13,788,10
7,788,9
3,789,7
6,790,9
5,790,7
1,790,3
11,791,7
12,791,1
2,791,6
12,792,1
13,792,5
5,792,6
1,792,10
9,792,7
10,793,10
6,793,9
14,793,10
7,794,3
14,794,3
12,794,8
5,794,1
8,794,7
9,795,4
5,795,7
4,795,7
14,795,3
7,796,4
4,796,10
2,796,2
12,796,8
12,797,4
10,797,6
4,797,7
3,797,6
9,798,1
1,798,9
9,799,10
7,799,10
5,799,10
2,799,1
3,800,5
7,800,1
1,800,7
8,800,10
13,800,10
11,801,8
6,801,4
13,801,6
1,801,7
14,801,9
4,802,7
7,802,7
12,803,6
2,803,6
5,803,9
7,804,5
1,804,3
10,804,3
15,804,8
2,804,5
3,805,8
10,805,1
10,806,9
5,806,6
11,806,2
3,806,5
5,807,9
1,807,5
9,807,4
7,807,4
15,807,2
1,808,3
11,808,3
14,808,6
6,809,10
4,809,1
1,809,2
5,809,3
6,810,8
5,811,9
9,811,5
15,811,7
13,811,4
2,811,7
3,812,2
4,812,2
14,813,3
1,813,6
7,814,8
11,814,9
10,814,1
8,815,1
3,815,2
15,815,9
2,816,10
15,816,7
14,816,3
9,817,5
15,817,4
12,818,5
4,818,8
14,818,8
5,818,5
5,819,7
9,820,5
11,820,2
14,820,9
1,820,6
5,820,8
8,821,4
15,821,6
6,821,4
1,822,7
13,822,5
2,822,1
2,823,3
15,823,8
3,823,1
9,823,8
9,824,8
15,825,3
14,825,1
9,825,5
14,826,4
12,826,3
10,826,2
2,826,4
14,827,7
3,827,8
7,827,8
12,827,5
11,827,8
6,828,9
5,828,7
1,829,10
14,830,9
15,831,5
7,831,5
12,831,10
4,832,9
6,833,2
14,833,1
10,834,6
1,834,1
13,835,8
5,835,5
6,835,2
15,835,6
8,835,7
1,836,3
8,836,1
14,836,9
14,837,10
11,838,4
6,838,6
10,838,3
15,838,5
1,838,2
10,839,8
1,839,3
9,840,5
7,840,9
5,841,5
1,841,8
11,841,8
14,841,7
2,841,9
8,842,7
5,842,2
8,843,3
10,843,7
14,843,3
3,843,3
11,843,2
12,844,4
10,844,2
1,844,8
13,844,9
8,845,7
5,845,4
6,845,1
11,846,9
5,846,7
15,846,2
11,847,4
10,847,7
2,847,8
10,848,2
12,848,10
13,848,6
5,849,8
3,849,8
4,849,9
13,849,10
9,850,6
15,850,6
4,851,1
6,852,2
15,853,3
14,854,4
4,854,4
1,854,9
3,855,9
15,855,10
14,856,7
1,857,10
11,857,1
15,857,6
14,857,5
8,857,4
2,858,10
5,858,7
12,858,3
11,858,7
6,859,7
4,859,5
1,859,4
4,860,8
15,860,2
8,860,8
11,860,4
1,860,3
15,861,2
13,861,2
11,861,2
5,861,2
4,861,7
11,862,6
6,862,10
13,862,9
10,863,3
2,863,2
7,864,5
8,864,7
1,864,6
14,865,1
10,866,8
11,867,9
5,867,9
1,867,7
10,868,3
12,868,4
4,868,1
13,869,10
5,870,3
10,870,3
6,870,8
11,870,7
5,871,2
10,871,9
3,872,8
14,873,7
2,873,1
9,873,6
3,873,9
7,873,7
4,874,4
6,874,7
3,874,2
10,874,3
9,875,1
6,875,8
14,875,8
3,875,8
11,875,7
1,876,2
6,876,8
9,876,1
2,876,6
3,876,2
10,877,5
12,877,6
3,877,9
11,877,8
5,877,5
8,878,10
15,878,7
4,878,8
14,878,8
9,878,5
6,879,6
8,879,8
12,879,2
6,880,2
15,880,10
14,881,3
6,881,3
6,882,7
12,882,8
4,883,4
13,884,3
11,885,10
6,885,1
2,885,2
12,885,9
1,885,2
10,886,1
9,886,6
7,886,1
1,886,5
14,886,8
13,887,2
1,887,6
5,888,6
15,888,10
14,889,10
5,889,9
1,889,3
2,890,6
10,890,10
6,890,10
12,891,10
13,891,10
4,892,10
13,893,10
11,893,6
10,893,5
15,893,8
8,894,8
1,894,4
11,895,9
6,895,4
15,895,3
7,896,7
8,896,10
10,896,2
12,896,10
3,896,9
8,897,4
3,897,1
14,897,6
9,897,8
2,898,6
4,899,3
14,899,10
8,900,6
3,900,10
2,900,3
7,901,6
4,901,8
3,902,2
1,902,6
9,902,6
13,902,2
6,902,5
2,903,4
10,903,4
15,903,4
1,904,6
5,904,8
15,905,8
5,906,4
7,906,2
4,906,1
2,906,5
12,907,7
1,908,10
11,909,3
14,909,8
7,909,7
4,909,7
10,910,8
7,910,8
12,910,4
15,910,10
1,910,7
11,911,8
15,911,3
3,912,5
9,912,2
12,913,7
2,914,4
4,914,5
14,914,6
15,914,1
12,915,3
13,915,3
1,915,3
12,916,10
9,916,8
7,916,3
10,916,8
12,917,9
8,917,3
7,917,2
13,918,1
5,918,4
9,919,7
10,920,4
7,921,1
1,922,6
15,922,1
10,922,10
13,922,1
9,922,8
2,923,8
8,924,2
6,924,10
2,924,3
11,924,4
9,924,4
11,925,10
1,925,7
12,925,4
7,926,6
15,926,2
11,926,9
14,926,7
7,927,5
6,927,10
15,927,4
12,927,10
9,927,4
12,928,5
6,928,1
14,928,8
7,928,8
5,929,1
2,929,9
7,929,5
9,930,10
2,930,4
15,931,1
7,931,8
11,931,7
5,931,10
10,931,2
10,932,6
9,932,1
1,933,8
9,933,4
6,933,10
15,934,9
12,934,9
10,934,8
14,935,8
12,935,1
3,935,10
5,936,6
7,936,3
11,936,2
10,936,9
4,936,2
4,937,5
9,937,2
13,937,2
3,937,10
6,938,3
8,938,1
3,939,10
12,939,7
10,940,3
8,940,7
14,940,9
10,941,6
1,941,7
11,941,8
12,941,1
5,941,5
12,942,2
2,943,6
5,943,2
12,943,6
8,944,4
1,944,7
5,944,3
15,945,4
4,945,2
12,945,3
15,946,3
2,946,2
2,947,6
14,948,6
13,948,4
12,949,6
15,949,4
3,950,9
8,950,10
15,951,4
6,951,5
5,951,7
13,952,6
10,952,5
15,953,6
10,953,3
7,953,3
5,954,1
6,954,3
2,954,7
10,954,9
15,954,9
13,955,8
12,956,4
13,956,7
2,957,1
8,957,9
5,957,6
13,957,9
3,957,9
1,958,10
15,958,2
14,958,1
11,959,1
14,959,5
10,959,7
4,960,5
5,960,1
15,960,5
12,960,6
1,960,10
13,961,2
9,961,1
3,962,9
15,962,8
8,962,9
10,962,10
7,962,1
13,963,2
10,963,3
11,964,1
3,964,7
1,965,4
5,965,4
5,966,7
11,966,4
4,966,9
8,966,10
1,967,5
2,967,2
6,967,8
5,967,5
9,968,1
11,969,3
7,969,7
5,969,5
10,969,7
8,969,2
5,970,3
4,970,4
11,970,4
9,970,6
15,970,10
14,971,6
12,971,10
10,971,2
15,971,4
3,971,2
11,972,7
8,972,2
5,973,1
2,973,5
9,974,10
13,975,10
6,975,2
10,975,3
14,976,10
15,977,2
2,977,2
5,977,2
3,977,8
11,977,4
4,978,2
12,978,6
1,978,4
3,978,10
1,979,3
13,979,6
11,979,3
9,979,5
5,980,7
6,980,9
8,980,9
7,980,4
5,981,9
13,982,2
7,983,9
4,983,6
11,983,3
12,984,4
13,984,2
7,985,8
9,985,6
12,985,9
13,985,7
4,986,7
6,986,3
9,987,3
10,987,2
12,987,2
11,987,2
3,988,9
11,988,2
9,988,6
6,988,5
1,988,5
11,989,8
1,990,2
9,990,1
2,990,10
4,990,4
8,990,3
10,991,9
4,991,7
11,991,2
13,992,2
2,992,6
8,992,7
7,992,4
11,992,6
4,993,4
11,993,10
2,993,5
1,993,1
10,993,10
1,994,7
12,994,7
3,994,1
14,995,8
6,995,1
5,995,1
9,995,6
13,995,9
1,996,2
6,996,3
5,997,3
13,997,6
4,997,1
2,998,5
14,998,3
11,998,1
15,998,6
6,998,3
15,999,4
4,999,4
11,999,1
9,999,7
2,1000,9
1,1000,9
3,1000,4
10,1001,1
11,1001,6
12,1001,6
10,1002,7
1,1002,6
7,1003,5
12,1003,10
6,1003,3
15,1004,8
13,1004,6
12,1004,9
7,1004,5
10,1004,5
10,1005,10
8,1006,5
2,1006,4
9,1006,9
4,1006,5
15,1007,7
2,1008,2
12,1008,8
7,1008,6
10,1008,7
4,1008,7
8,1009,5
2,1009,10
12,1010,4
11,1010,3
3,1010,8
11,1011,4
10,1011,5
14,1011,9
8,1011,7
10,1012,4
8,1013,10
12,1013,5
10,1013,1
2,1014,5
3,1015,10
4,1015,6
5,1015,6
5,1016,9
6,1016,8
11,1016,8
14,1017,9
14,1018,6
8,1018,5
9,1018,1
10,1019,10
8,1020,6
2,1020,9
15,1020,5
5,1020,5
15,1021,10
14,1022,2
12,1022,7
4,1022,3
10,1023,8
4,1023,7
8,1023,8
11,1023,8
15,1023,7
5,1024,2
15,1024,4
3,1024,8
4,1024,2
13,1024,2
9,1025,4
11,1025,8
15,1026,3
4,1026,3
4,1027,5
11,1027,1
8,1027,6
9,1027,1
14,1027,10
5,1028,8
14,1028,8
12,1028,5
14,1029,1
15,1029,8
1,1029,9
12,1030,1
10,1030,3
1,1030,5
13,1030,5
7,1030,4
1,1031,6
5,1031,7
2,1031,10
10,1032,4
6,1032,2
7,1032,5
12,1033,4
4,1033,9
7,1034,8
8,1034,9
13,1034,6
11,1034,1
8,1035,7
14,1036,7
8,1036,3
2,1036,2
6,1037,10
10,1037,3
4,1037,6
1,1037,5
5,1038,8
1,1038,4
7,1038,9
12,1038,5
5,1039,7
12,1039,3
3,1039,10
12,1040,2
4,1040,3
9,1040,9
12,1041,10
7,1041,8
15,1041,6
10,1041,3
12,1042,9
15,1043,9
6,1043,3
9,1043,2
1,1044,1
5,1044,4
8,1044,6
7,1045,3
13,1046,3
11,1046,4
14,1046,8
5,1046,6
12,1046,7
1,1047,8
12,1048,4
11,1049,9
1,1049,5
13,1049,5
15,1049,2
9,1049,10
7,1050,10
2,1051,6
7,1051,2
11,1051,8
4,1051,6
10,1051,5
11,1052,5
10,1053,1
4,1053,6
7,1054,2
11,1054,4
12,1054,2
1,1054,5
3,1054,9
1,1055,6
7,1055,4
5,1055,8
11,1055,6
14,1055,5
5,1056,4
6,1056,2
1,1057,8
6,1058,4
2,1058,1
1,1058,10
14,1059,8
10,1060,9
13,1060,8
7,1060,5
14,1061,9
5,1061,1
2,1062,1
11,1062,6
13,1062,10
2,1063,4
1,1063,3
15,1063,6
5,1063,2
7,1064,4
2,1065,7
15,1065,1
12,1065,4
10,1066,4
8,1066,5
2,1066,10
3,1067,1
14,1067,1
11,1068,5
15,1068,5
14,1068,7
2,1068,7
5,1068,4
1,1069,8
13,1069,6
3,1070,6
7,1070,2
5,1070,9
4,1070,2
9,1070,3
5,1071,10
3,1072,3
14,1072,2
7,1072,1
15,1073,7
6,1073,2
15,1074,5
4,1074,9
6,1075,3
11,1075,3
10,1075,7
9,1076,3
10,1076,9
2,1076,4
11,1076,8
13,1076,8
4,1077,2
15,1077,1
6,1078,8
5,1078,4
9,1078,9
11,1078,5
11,1079,1
10,1080,6
10,1081,10
12,1081,9
9,1082,7
10,1082,10
5,1082,10
14,1082,9
1,1083,3
13,1083,2
1,1084,5
14,1084,4
13,1085,3
12,1085,5
10,1085,1
9,1085,2
12,1086,8
6,1086,6
14,1086,10
15,1087,6
4,1087,4
9,1087,6
7,1088,7
11,1088,9
7,1089,10
13,1089,6
14,1089,3
11,1089,10
3,1090,6
9,1091,8
13,1091,8
11,1091,1
12,1091,8
8,1092,3
12,1092,3
9,1092,3
11,1092,8
1,1092,1
13,1093,5
4,1093,8
15,1093,8
3,1093,1
12,1093,3
11,1094,2
6,1094,1
12,1094,4
3,1094,2
2,1095,9
11,1095,7
15,1095,6
13,1095,4
7,1096,3
15,1097,10
14,1097,8
12,1097,6
11,1098,5
1,1098,8
9,1098,10
5,1098,5
3,1099,10
1,1099,1
13,1099,5
4,1099,10
14,1099,7
1,1100,10
12,1100,6
15,1100,4
14,1100,10
2,1100,8
8,1101,2
13,1101,2
3,1102,1
6,1102,1
3,1103,3
1,1104,4
8,1104,3
3,1104,5
15,1104,5
13,1104,3
12,1105,2
13,1105,6
7,1106,9
14,1106,3
2,1107,9
11,1107,8
11,1108,8
12,1108,6
10,1109,1
1,1110,9
7,1110,2
9,1110,1
5,1110,10
5,1111,1
5,1112,7
7,1112,2
13,1112,8
8,1112,4
3,1112,8
4,1113,2
9,1113,1
2,1114,4
11,1115,5
2,1116,8
15,1117,2
9,1117,3
1,1118,8
13,1118,6
11,1118,6
9,1119,3
2,1119,9
10,1119,8
6,1120,3
13,1120,9
14,1120,8
5,1120,3
8,1120,3
8,1121,4
10,1121,2
4,1121,9
6,1122,1
4,1123,3
2,1123,9
3,1123,5
12,1123,1
6,1123,4
7,1124,4
9,1124,7
3,1124,2
14,1125,7
7,1125,5
14,1126,2
15,1127,5
6,1128,8
8,1128,10
5,1129,10
13,1129,7
11,1129,6
2,1129,6
3,1129,8
2,1130,8
7,1130,3
6,1130,10
15,1131,7
5,1131,8
9,1131,10
14,1131,6
1,1131,4
4,1132,9
8,1132,10
14,1133,1
7,1133,7
13,1134,9
5,1134,2
12,1135,2
1,1135,3
7,1136,4
10,1136,6
5,1137,1
8,1137,5
12,1137,6
15,1137,7
15,1138,8
12,1138,5
12,1139,5
13,1139,5
10,1139,10
2,1139,2
4,1140,8
12,1140,8
14,1140,9
6,1140,10
4,1141,10
10,1142,9
6,1142,6
15,1142,10
3,1142,4
14,1143,1
7,1143,7
13,1143,7
10,1144,9
4,1144,7
2,1145,2
7,1145,5
5,1146,7
11,1146,6
8,1147,2
1,1147,10
15,1147,5
14,1147,3
10,1148,3
1,1149,8
12,1149,2
7,1149,5
14,1149,3
4,1149,3
11,1150,4
2,1151,3
13,1151,1
15,1151,10
10,1152,7
1,1153,4
1,1154,8
13,1154,5
14,1154,1
12,1154,4
2,1154,4
9,1155,7
1,1155,5
6,1155,6
14,1155,5
10,1155,4
4,1156,10
14,1156,6
7,1156,3
11,1156,4
6,1156,6
5,1157,1
8,1158,9
9,1158,5
15,1159,9
7,1159,5
14,1159,9
12,1159,6
9,1160,5
13,1161,4
1,1161,2
9,1161,8
11,1161,10
3,1161,2
4,1162,5
1,1162,6
13,1162,7
9,1162,3
13,1163,10
2,1163,7
4,1163,9
14,1164,9
2,1164,6
9,1164,9
3,1164,5
5,1164,7
15,1165,5
12,1165,7
5,1165,3
4,1165,5
6,1166,1
8,1166,4
5,1166,2
5,1167,1
8,1167,10
4,1168,9
10,1168,8
5,1168,7
9,1168,1
8,1168,6
1,1169,7
5,1169,3
2,1169,10
4,1170,10
5,1170,5
3,1170,10
6,1170,3
10,1170,7
5,1171,8
13,1172,4
7,1172,8
1,1172,7
11,1172,7
10,1172,2
5,1173,7
11,1174,7
2,1174,4
7,1174,5
6,1174,7
5,1174,4
9,1175,8
1,1176,6
4,1177,3
9,1177,8
12,1177,4
10,1177,8
15,1177,3
6,1178,10
15,1178,3
3,1178,7
4,1178,10
7,1178,6
15,1179,7
12,1180,1
13,1180,3
3,1180,8
10,1180,3
7,1181,7
6,1181,9
9,1181,5
11,1182,10
9,1182,1
8,1182,5
9,1183,8
8,1184,6
12,1185,10
3,1185,2
13,1185,10
15,1186,3
14,1186,9
10,1186,2
5,1186,1
7,1187,6
15,1187,3
8,1188,10
7,1189,8
9,1189,9
13,1189,7
1,1189,5
5,1190,9
8,1191,9
13,1191,9
12,1191,8
14,1192,5
1,1192,5
8,1192,10
3,1193,3
12,1193,1
1,1193,6
10,1194,4
12,1194,8
8,1194,9
10,1195,2
3,1195,1
7,1195,7
1,1195,5
1,1196,10
4,1196,3
12,1197,5
14,1197,2
15,1197,7
7,1197,2
1,1197,6
7,1198,8
7,1199,7
4,1199,1
12,1199,1
14,1199,3
3,1200,10
11,1200,2
1,1200,9
12,1200,1
13,1200,3
5,1201,9
1,1201,2
10,1201,2
12,1202,5
1,1202,3
2,1202,3
3,1202,9
3,1203,1
6,1203,2
4,1204,8
10,1204,7
8,1204,6
12,1204,8
10,1205,10
1,1205,7
15,1205,4
14,1205,7
7,1206,9
3,1206,8
7,1207,5
13,1207,4
1,1208,3
5,1208,9
12,1208,8
10,1208,4
4,1208,1
11,1209,5
10,1209,3
2,1210,5
3,1210,8
15,1210,6
10,1210,6
4,1210,9
7,1211,2
2,1211,7
3,1212,10
6,1212,4
1,1212,4
10,1213,7
1,1214,9
4,1214,8
12,1215,1
4,1215,7
5,1216,8
15,1216,7
1,1216,10
11,1216,10
2,1217,4
15,1217,5
14,1217,4
1,1218,1
12,1219,3
14,1219,8
10,1220,3
4,1220,6
3,1220,1
15,1220,2
2,1220,8
2,1221,5
5,1222,3
2,1222,9
6,1222,10
9,1222,6
14,1223,10
11,1223,5
15,1223,5
14,1224,8
10,1224,2
5,1224,5
12,1225,7
9,1225,3
6,1225,10
3,1225,10
15,1226,5
3,1227,9
1,1227,5
9,1228,2
13,1228,8
5,1228,4
12,1229,8
2,1230,8
10,1231,5
5,1231,2
12,1231,8
8,1231,3
6,1232,3
11,1232,2
9,1232,1
6,1233,6
13,1233,2
9,1234,2
12,1234,1
4,1234,2
5,1234,4
6,1234,1
15,1235,6
4,1235,3
6,1235,9
3,1236,3
6,1236,2
2,1236,8
8,1236,9
9,1237,8
10,1237,2
6,1237,8
2,1237,9
5,1238,4
11,1238,1
13,1238,6
10,1238,3
8,1239,6
6,1239,7
10,1239,8
3,1239,10
14,1239,5
15,1240,6
4,1240,4
10,1240,6
2,1240,5
12,1240,4
12,1241,10
13,1241,10
7,1241,3
15,1242,1
13,1243,8
2,1243,6
5,1244,5
10,1245,5
1,1245,9
9,1245,7
5,1246,6
15,1246,7
7,1246,8
9,1247,4
14,1247,2
10,1248,7
6,1248,9
9,1248,2
15,1249,10
6,1249,1
1,1249,9
2,1249,7
1,1250,2
2,1251,8
6,1252,1
10,1252,6
2,1252,8
1,1252,10
15,1253,6
6,1253,8
2,1253,2
8,1254,10
3,1254,2
13,1254,8
11,1255,7
8,1255,6
2,1255,4
5,1255,10
3,1256,9
9,1256,8
11,1257,7
4,1257,4
5,1257,6
15,1258,5
10,1259,3
8,1260,1
5,1260,4
14,1260,4
8,1261,9
4,1261,5
6,1261,8
15,1262,6
12,1262,7
6,1262,1
14,1262,8
12,1263,5
9,1264,3
4,1264,10
6,1264,7
15,1265,3
10,1265,10
7,1265,8
3,1265,6
11,1266,6
6,1266,6
15,1266,7
4,1267,10
7,1267,4
1,1268,2
12,1269,6
13,1269,2
12,1270,10
4,1270,3
5,1270,6
2,1271,4
4,1271,10
6,1271,1
3,1271,7
9,1271,1
15,1272,2
10,1272,5
1,1272,8
6,1272,4
2,1273,2
2,1274,4
9,1275,9
15,1275,3
13,1275,4
5,1276,1
1,1276,7
13,1276,4
1,1277,9
13,1277,3
6,1277,4
5,1277,5
5,1278,1
11,1278,10
8,1278,8
9,1278,1
7,1279,5
8,1280,3
15,1280,5
1,1281,6
4,1281,3
8,1281,10
13,1282,6
2,1282,10
4,1282,9
9,1282,9
14,1282,5
11,1283,6
6,1283,10
4,1283,4
10,1283,1
14,1283,5
13,1284,6
5,1284,8
6,1284,1
9,1284,1
10,1285,5
13,1285,1
11,1285,5
5,1285,9
7,1285,7
3,1286,2
2,1286,1
10,1286,8
3,1287,2
2,1287,1
4,1288,10
14,1288,5
13,1289,4
12,1290,10
1,1291,10
9,1292,9
6,1293,7
4,1293,1
13,1294,10
15,1294,3
3,1295,5
9,1295,9
7,1295,6
12,1295,5
3,1296,7
6,1296,3
9,1296,9
14,1297,9
13,1298,3
1,1298,8
2,1298,8
15,1298,3
10,1298,7
8,1299,10
9,1299,9
10,1299,7
2,1299,4
14,1299,7
14,1300,9
12,1300,7
7,1300,4
3,1300,9
13,1300,7
12,1301,9
13,1302,1
3,1302,1
7,1302,1
6,1302,7
4,1302,7
10,1303,6
7,1303,7
8,1303,7
14,1303,1
12,1303,4
15,1304,3
8,1304,4
7,1304,8
4,1304,4
3,1304,7
14,1305,4
4,1305,3
11,1305,3
1,1305,8
7,1305,4
2,1306,10
1,1306,6
13,1306,3
7,1307,7
10,1307,8
11,1308,10
8,1308,7
14,1308,3
5,1308,6
4,1308,4
12,1309,2
1,1309,10
3,1309,9
13,1309,3
15,1310,4
10,1311,6
11,1311,4
14,1311,7
1,1311,3
1,1312,5
4,1312,2
7,1312,1
15,1313,5
13,1314,4
7,1314,1
1,1314,1
13,1315,2
6,1315,3
1,1315,10
5,1316,10
1,1316,7
13,1316,6
11,1316,6
10,1316,2
10,1317,10
9,1317,1
1,1318,2
5,1318,3
15,1319,5
12,1319,5
4,1319,2
3,1319,10
4,1320,6
12,1320,6
3,1320,3
6,1320,9
10,1320,5
9,1321,7
7,1321,2
10,1322,4
9,1322,5
12,1322,4
11,1323,9
8,1324,7
13,1324,2
11,1324,4
10,1325,10
5,1325,8
13,1325,4
2,1326,9
1,1326,9
6,1326,1
14,1327,9
6,1327,4
7,1327,3
1,1327,7
2,1327,8
7,1328,10
6,1328,7
14,1329,5
6,1329,7
10,1330,4
7,1330,10
6,1330,8
3,1330,1
12,1331,2
3,1331,5
6,1331,9
6,1332,5
10,1333,4
6,1333,10
15,1334,7
5,1334,8
12,1334,7
3,1335,6
1,1336,5
7,1336,7
15,1337,8
9,1337,6
12,1337,9
10,1337,10
5,1337,1
5,1338,9
11,1338,1
15,1338,7
6,1339,2
9,1340,9
1,1340,3
2,1340,7
7,1341,10
3,1341,7
1,1341,8
12,1341,8
8,1342,5
5,1342,8
13,1343,4
7,1343,9
11,1343,3
8,1343,4
3,1343,4
15,1344,6
10,1344,3
11,1344,4
8,1345,4
11,1346,10
13,1347,1
8,1347,7
10,1347,7
9,1347,1
10,1348,3
7,1348,6
9,1348,1
15,1348,2
13,1349,7
12,1349,10
6,1349,4
2,1349,8
6,1350,5
9,1350,8
15,1350,3
11,1350,7
7,1350,5
14,1351,3
4,1351,3
